time="2024-08-03T12:23:10+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/AI/develop/Docker/docker-compose.yml: `version` is obsolete"
#19 0.422 DEPRECATION: Python 3.5 reached the end of its life on September 13th, 2020. Please upgrade your Python as Python 3.5 is no longer maintained. pip 21.0 will drop support for Python 3.5 in January 2021. pip 21.0 will remove support for this functionality.
#19 0.721 Collecting colorama
#19 0.758   Downloading colorama-0.4.5-py2.py3-none-any.whl (16 kB)
#19 0.940 Installing collected packages: colorama
#19 0.971 Successfully installed colorama-0.4.5
#19 DONE 1.1s

#20 [ai 8/9] WORKDIR /app/
#20 DONE 0.0s

#21 [ai 9/9] COPY ../../AI/ /app/
#21 DONE 0.0s

#13 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 13.47 Setting up xz-utils (5.2.5-2.1~deb11u1) ...
#13 13.47 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#13 13.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#13 13.47 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#13 13.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#13 13.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#13 13.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#13 13.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#13 13.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#13 13.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#13 13.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#13 13.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#13 13.47 Setting up libpng16-16:arm64 (1.6.37-3) ...
#13 13.48 Setting up libmpc3:arm64 (1.2.0-1) ...
#13 13.48 Setting up libatomic1:arm64 (10.2.1-6) ...
#13 13.48 Setting up patch (2.7.6-7) ...
#13 13.49 Setting up libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#13 13.50 Setting up fonts-dejavu-core (2.37-2) ...
#13 13.51 Setting up libgdbm-compat4:arm64 (1.19-2) ...
#13 13.52 Setting up libperl5.32:arm64 (5.32.1-4+deb11u3) ...
#13 13.53 Setting up libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 13.53 Setting up libubsan1:arm64 (10.2.1-6) ...
#13 13.54 Setting up libmd0:arm64 (1.0.3-3) ...
#13 13.54 Setting up libnsl-dev:arm64 (1.3.0-2) ...
#13 13.55 Setting up sensible-utils (0.0.14) ...
#13 13.56 Setting up libcrypt-dev:arm64 (1:4.4.18-4) ...
#13 13.57 Setting up gpgconf (2.2.27-2+deb11u2) ...
#13 13.57 Setting up libtiff5:arm64 (4.2.0-1+deb11u5) ...
#13 13.58 Setting up libbinutils:arm64 (2.35.2-2) ...
#13 13.58 Setting up libisl23:arm64 (0.23-1) ...
#13 13.58 Setting up libc-dev-bin (2.31-13+deb11u10) ...
#13 13.59 Setting up libbsd0:arm64 (0.11.3-1+deb11u1) ...
#13 13.59 Setting up libcc1-0:arm64 (10.2.1-6) ...
#13 13.59 Setting up liblocale-gettext-perl (1.07-4+b1) ...
#13 13.60 Setting up gpg (2.2.27-2+deb11u2) ...
#13 13.60 Setting up liblsan0:arm64 (10.2.1-6) ...
#13 13.60 Setting up cpp-10 (10.2.1-6) ...
#13 13.61 Setting up libitm1:arm64 (10.2.1-6) ...
#13 13.61 Setting up gnupg-utils (2.2.27-2+deb11u2) ...
#13 13.61 Setting up libtsan0:arm64 (10.2.1-6) ...
#13 13.61 Setting up libctf0:arm64 (2.35.2-2) ...
#13 13.62 Setting up pinentry-curses (1.1.0-4) ...
#13 13.62 Setting up manpages-dev (5.10-1) ...
#13 13.62 Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
#13 13.62 Setting up libxcb1:arm64 (1.14-3) ...
#13 13.63 Setting up gpg-agent (2.2.27-2+deb11u2) ...
#13 ...

#22 [ai] exporting to image
#22 exporting layers 0.3s done
#22 writing image sha256:5907ca8f1350a9ed765e11d2c07f099986561aca6c3899a4d752367e2059fb63 done
#22 naming to docker.io/library/aeye_ai:1.0 done
#22 DONE 0.3s

#13 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 13.84 Setting up libgcc-10-dev:arm64 (10.2.1-6) ...
#13 13.84 Setting up gpgsm (2.2.27-2+deb11u2) ...
#13 13.84 Setting up libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#13 13.85 Setting up binutils-aarch64-linux-gnu (2.35.2-2) ...
#13 13.85 Setting up binutils (2.35.2-2) ...
#13 13.86 Setting up dirmngr (2.2.27-2+deb11u2) ...
#13 13.91 Setting up perl (5.32.1-4+deb11u3) ...
#13 13.91 Setting up libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#13 13.92 Setting up ucf (3.0043) ...
#13 13.95 debconf: unable to initialize frontend: Dialog
#13 13.95 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 13.95 debconf: falling back to frontend: Readline
#13 13.97 Setting up gcc-10 (10.2.1-6) ...
#13 13.97 Setting up libdpkg-perl (1.20.13) ...
#13 13.97 Setting up gpg-wks-server (2.2.27-2+deb11u2) ...
#13 13.98 Setting up cpp (4:10.2.1-1) ...
#13 13.98 Setting up libc6-dev:arm64 (2.31-13+deb11u10) ...
#13 13.98 Setting up libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#13 13.99 Setting up libstdc++-10-dev:arm64 (10.2.1-6) ...
#13 13.99 Setting up g++-10 (10.2.1-6) ...
#13 13.99 Setting up libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#13 14.00 Setting up gpg-wks-client (2.2.27-2+deb11u2) ...
#13 14.00 Setting up libfile-fcntllock-perl (0.22-3+b7) ...
#13 14.00 Setting up libalgorithm-diff-perl (1.201-1) ...
#13 14.01 Setting up fontconfig-config (2.13.1-4.2) ...
#13 14.05 debconf: unable to initialize frontend: Dialog
#13 14.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 14.05 debconf: falling back to frontend: Readline
#13 14.11 Setting up libpq5:arm64 (13.15-0+deb11u1) ...
#13 14.11 Setting up libpq-dev (13.15-0+deb11u1) ...
#13 14.11 Setting up gcc (4:10.2.1-1) ...
#13 14.12 Setting up dpkg-dev (1.20.13) ...
#13 14.13 Setting up g++ (4:10.2.1-1) ...
#13 14.13 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#13 14.14 Setting up gnupg (2.2.27-2+deb11u2) ...
#13 14.14 Setting up build-essential (12.9) ...
#13 14.14 Setting up libfontconfig1:arm64 (2.13.1-4.2) ...
#13 14.14 Setting up libalgorithm-diff-xs-perl (0.04-6+b1) ...
#13 14.15 Setting up libalgorithm-merge-perl (0.08-3) ...
#13 14.15 Setting up libgd3:arm64 (2.3.0-2) ...
#13 14.15 Setting up libc-devtools (2.31-13+deb11u10) ...
#13 14.15 Processing triggers for libc-bin (2.31-13+deb11u2) ...
#13 DONE 14.2s

#23 [backend 5/8] RUN pip install --upgrade pip
#23 1.128 Requirement already satisfied: pip in /usr/local/lib/python3.6/site-packages (21.2.4)
#23 1.289 Collecting pip
#23 1.320   Downloading pip-21.3.1-py3-none-any.whl (1.7 MB)
#23 1.405 Installing collected packages: pip
#23 1.405   Attempting uninstall: pip
#23 1.405     Found existing installation: pip 21.2.4
#23 1.493     Uninstalling pip-21.2.4:
#23 1.559       Successfully uninstalled pip-21.2.4
#23 2.121 Successfully installed pip-21.3.1
#23 2.121 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#23 DONE 2.3s

#24 [backend 6/8] RUN pip install -r dependencies_AI.txt
#24 0.408 Collecting Django==3.2
#24 0.435   Downloading Django-3.2-py3-none-any.whl (7.9 MB)
#24 0.849 Collecting djangorestframework==3.13.1
#24 0.858   Downloading djangorestframework-3.13.1-py3-none-any.whl (958 kB)
#24 0.921 Collecting requests
#24 0.929   Downloading requests-2.27.1-py2.py3-none-any.whl (63 kB)
#24 1.146 Collecting nodejs
#24 1.155   Downloading nodejs-0.1.1.tar.gz (2.3 kB)
#24 1.162   Preparing metadata (setup.py): started
#24 1.356   Preparing metadata (setup.py): finished with status 'done'
#24 1.579 Collecting npm
#24 1.591   Downloading npm-0.1.1.tar.gz (2.5 kB)
#24 1.598   Preparing metadata (setup.py): started
#24 1.718   Preparing metadata (setup.py): finished with status 'done'
#24 1.791 Collecting pytest
#24 1.800   Downloading pytest-7.0.1-py3-none-any.whl (296 kB)
#24 1.830 Collecting colorama
#24 1.841   Downloading colorama-0.4.5-py2.py3-none-any.whl (16 kB)
#24 2.225 Collecting pillow
#24 2.235   Downloading Pillow-8.4.0-cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (3.0 MB)
#24 2.324 Collecting sqlparse>=0.2.2
#24 2.331   Downloading sqlparse-0.4.4-py3-none-any.whl (41 kB)
#24 2.402 Collecting pytz
#24 2.410   Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#24 2.457 Collecting asgiref<4,>=3.3.2
#24 2.464   Downloading asgiref-3.4.1-py3-none-any.whl (25 kB)
#24 2.512 Collecting certifi>=2017.4.17
#24 2.520   Downloading certifi-2024.7.4-py3-none-any.whl (162 kB)
#24 2.700 Collecting charset-normalizer~=2.0.0
#24 2.709   Downloading charset_normalizer-2.0.12-py3-none-any.whl (39 kB)
#24 2.759 Collecting urllib3<1.27,>=1.21.1
#24 2.766   Downloading urllib3-1.26.19-py2.py3-none-any.whl (143 kB)
#24 2.792 Collecting idna<4,>=2.5
#24 2.800   Downloading idna-3.7-py3-none-any.whl (66 kB)
#24 3.019 Collecting optional-django==0.1.0
#24 3.031   Downloading optional-django-0.1.0.tar.gz (9.5 kB)
#24 3.042   Preparing metadata (setup.py): started
#24 3.162   Preparing metadata (setup.py): finished with status 'done'
#24 3.184 Collecting iniconfig
#24 3.191   Downloading iniconfig-1.1.1-py2.py3-none-any.whl (5.0 kB)
#24 3.214 Collecting pluggy<2.0,>=0.12
#24 3.222   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
#24 3.247 Collecting py>=1.8.2
#24 3.255   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
#24 3.279 Collecting attrs>=19.2.0
#24 3.286   Downloading attrs-22.2.0-py3-none-any.whl (60 kB)
#24 3.383 Collecting importlib-metadata>=0.12
#24 3.391   Downloading importlib_metadata-4.8.3-py3-none-any.whl (17 kB)
#24 3.414 Collecting tomli>=1.0.0
#24 3.422   Downloading tomli-1.2.3-py3-none-any.whl (12 kB)
#24 3.451 Collecting packaging
#24 3.459   Downloading packaging-21.3-py3-none-any.whl (40 kB)
#24 3.492 Collecting typing-extensions
#24 3.499   Downloading typing_extensions-4.1.1-py3-none-any.whl (26 kB)
#24 3.581 Collecting zipp>=0.5
#24 3.589   Downloading zipp-3.6.0-py3-none-any.whl (5.3 kB)
#24 3.658 Collecting pyparsing!=3.0.5,>=2.0.2
#24 3.666   Downloading pyparsing-3.1.2-py3-none-any.whl (103 kB)
#24 3.686 Building wheels for collected packages: nodejs, optional-django, npm
#24 3.686   Building wheel for nodejs (setup.py): started
#24 3.832   Building wheel for nodejs (setup.py): finished with status 'done'
#24 3.832   Created wheel for nodejs: filename=nodejs-0.1.1-py3-none-any.whl size=3492 sha256=114a91bf5e3dd8b55a3f43c1309a86ab271b8255104e57253f6067239baa6779
#24 3.832   Stored in directory: /root/.cache/pip/wheels/e0/2f/be/4ee779e16832b901c856255265149d584e14e519d32e7875c5
#24 3.834   Building wheel for optional-django (setup.py): started
#24 3.948   Building wheel for optional-django (setup.py): finished with status 'done'
#24 3.949   Created wheel for optional-django: filename=optional_django-0.1.0-py3-none-any.whl size=9978 sha256=8b423cab7b6320eb45d828f51434b361ab090e439188c5c8d1ed975fa5ee6cfd
#24 3.949   Stored in directory: /root/.cache/pip/wheels/d9/41/fa/ec371df00324a29592bd9f10c85d3d766507fc4aa7bb5ccfc1
#24 3.950   Building wheel for npm (setup.py): started
#24 4.063   Building wheel for npm (setup.py): finished with status 'done'
#24 4.063   Created wheel for npm: filename=npm-0.1.1-py3-none-any.whl size=3706 sha256=d255f13729e8d15752ea7530c08583afc6028c80e14c2f342a1ffac5b7630393
#24 4.063   Stored in directory: /root/.cache/pip/wheels/aa/90/83/0dd5713622a71f2f82b7f7d41d514eb162174147c2cd3c4cb7
#24 4.064 Successfully built nodejs optional-django npm
#24 4.150 Installing collected packages: zipp, typing-extensions, sqlparse, pytz, pyparsing, importlib-metadata, asgiref, urllib3, tomli, py, pluggy, packaging, optional-django, iniconfig, idna, Django, charset-normalizer, certifi, attrs, requests, pytest, pillow, npm, nodejs, djangorestframework, colorama
#24 5.427 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#24 5.428 Successfully installed Django-3.2 asgiref-3.4.1 attrs-22.2.0 certifi-2024.7.4 charset-normalizer-2.0.12 colorama-0.4.5 djangorestframework-3.13.1 idna-3.7 importlib-metadata-4.8.3 iniconfig-1.1.1 nodejs-0.1.1 npm-0.1.1 optional-django-0.1.0 packaging-21.3 pillow-8.4.0 pluggy-1.0.0 py-1.11.0 pyparsing-3.1.2 pytest-7.0.1 pytz-2024.1 requests-2.27.1 sqlparse-0.4.4 tomli-1.2.3 typing-extensions-4.1.1 urllib3-1.26.19 zipp-3.6.0
#24 DONE 5.6s

#25 [backend 7/8] WORKDIR /app/
#25 DONE 0.0s

#26 [backend 8/8] COPY ../../AEYE_AI_Back_3_2/ /app/
#26 DONE 0.0s

#27 [backend] exporting to image
#27 exporting layers
#27 exporting layers 0.6s done
#27 writing image sha256:b302b7a552cb27dee1c8720ca3218fc7fc55db98897269c7472eb9721c06b635
#27 writing image sha256:b302b7a552cb27dee1c8720ca3218fc7fc55db98897269c7472eb9721c06b635 done
#27 naming to docker.io/library/aeye_ai_back:1.0 done
#27 DONE 0.7s
